OID|DESCRIPTION|COST_BASIS|DEPRECIATION|BOOK_VALUE|VALUE|ASSET_TYPE|RPT_ID
169669||||||303|478673
169670||46697|38216|8481|8481|304|478673
169671||||||305|478673
176875||||||303|488346
176876||77479|75114|2366|1200|304|488346
176877||||||305|488346
167007|7008-H LITTLE RIVER TNPK, ANNANDALE, VA 22003|187462|0|187462|389130|302|475922
167008||||||303|475922
167009||5000|5000|0|0|304|475922
167010||||||305|475922
175213|2414 BROADWAY|48000|0|48000|48000|301|486714
175214|2414 BROADWAY|553158|394252|158906|158906|302|486714
175215||||||303|486714
175216||313662|284036|29626|29626|304|486714
175217||||||305|486714
182449|1715 Van Dyke Maplewood MN 55109-4722|75000|0|75000|75000|301|492214
182450|Buildings|840761|117269|723492|723492|302|492214
182451||||||303|492214
182452||37713|4973|32740|32740|304|492214
182453||||||305|492214
177110|5265 NE 42nd Ave Portland OR 97218|44301|0|44301|44301|301|488597
177111|5265 NE 42nd Ave Portland OR 97218|190475|65873|124602|124602|302|488597
177112||||||303|488597
177113||13352|5898|7454|7454|304|488597
177114||4208|1151|3057|3057|305|488597
166131|4437 Woodville Rd. Northwood, OH 43619|100000|0|100000|100000|301|474213
166132|4437 Woodville Rd. Nortywood OH 43619|135000|15700|135000|135000|302|474213
166133||||||303|474213
166134||75187|46561|28626|0|304|474213
166135||||||305|474213
176339|CHICAGO ILLINOIS|2589845|0|2589845|2589845|301|487394
176340|CHICAGO ILLINOIS|8183798|1449684|6734112|6734112|302|487394
176341||||||303|487394
176342||114611|112421|2190|2190|304|487394
176343||68506|68506|0|0|305|487394
165492|3114 w. clay st. richmond, VA 23230|10400|0|10400|87000|301|472392
165493|3114 w. clay st. richmond, VA 23230|229543|58198|171345|124000|302|472392
165494|D.office furniture & equipment|11558|4212|7346|7514|302|472392
165495||||||303|472392
165496||||||304|472392
165497||||||305|472392
183085||27835|27835|0||303|495932
183084|1426 SAN RAFAEL, SAN JUAN, PR 00909|183732|91167|92565|225000|302|495932
183086||127459|109094|18356||304|495932
183087||254545|103486|151059||305|495932
181123|5609 GLENVIEW DR HALTOM CITY TX 76117|42000|0|42000|42000|301|490307
181124|5609 GLENVIEW DR HALTOM CITY TX 76117|164726||164726|164726|302|490307
181125||||||303|490307
181126||39644||39644||304|490307
181127||||||305|490307
182385||||||303|492181
182386||33374|32334|1040|1040|304|492181
182387||||||305|492181
178767||||||305|489407
178764|3829 CARNEGIE AVE|80000||80000|80000|302|489407
178765||||||303|489407
178766||||||304|489407
178763|3829 CARNEGIE AVE|10000|0|10000|10000|301|489407
159747||||||303|465976
159748||92691|75216|17475|17475|304|465976
159749||||||305|465976
162537||13643|9714|3929|3929|303|467282
162538||6121|6121|0|500|304|467282
162539||||||305|467282
160402||||||303|466400
160403||47621|37581|10040|10040|304|466400
160404||||||305|466400
183386||||||303|497247
183387||67183|53526|13656|13656|304|497247
183388||||||305|497247
160845|PORTABLE STORAGE BUILDING, 3668 STARTOWN RD MAIDEN|3229|1216|2013|2013|302|466657
160846||||||303|466657
160847||15724|12808|2906|2906|304|466657
160848||||||305|466657
183377||||||303|497027
183378||73257|61425|11832|12000|304|497027
183379||||||305|497027
183371||||||303|496989
183372||63797|49949|13848|15000|304|496989
183373||||||305|496989
162980||||||303|467552
162981||7108|5586|1522|1522|304|467552
162982||||||305|467552
159793||||||303|466016
159794||3043|1345|1698|1805|304|466016
159795||||||305|466016
159478||||||303|465694
159479||83019|67192|15827|15827|304|465694
159480||||||305|465694
161827||||||303|467083
161828||56278|53100|3178|3178|304|467083
161829||||||305|467083
161102||||||305|466714
161100||28709|27182|1527|1527|303|466714
161101||||||304|466714
183541||0|0|0|0|303|497835
183542||28564|28564|0|7410|304|497835
183543||0|0|0|0|305|497835
183412|NONE|0|0|0|0|301|497318
183413|NONE|0|0|0|0|302|497318
183414||0|0|0|0|303|497318
183415||57015|46372|10643|10643|304|497318
183416||0|0|0|0|305|497318
159572||18184|18184|0|18184|304|465789
159571||||||303|465789
159573||||||305|465789
161820|JOPPA MD|3383|2931|452|452|302|467074
161821||||||303|467074
161822||11715|7861|3854|3854|304|467074
161823||||||305|467074
162289||||||303|467189
162290||||||304|467189
162291||0|0|0|0|305|467189
171052||32593|29333|3259|3259|303|479620
171053||56013|42299|13714|13714|304|479620
171054||23495|4699|18796|18796|305|479620
184095||||||303|499404
184094|1833 W ELK PLACE, DENVER CO 80211-1247|293729|274147|19582|19582|302|499404
184096||136747|110025|26723|26723|304|499404
184097||||||305|499404
158808|300 Eastern Parkway, Farmingdale, N.Y., 11735|100000|0|100000|100000|301|464063
158809|300 Eastern Parkway, Farmingdale, N.Y., 11735|265372||265372|265372|302|464063
158810||0||0|0|303|464063
158811||102857||102857|102857|304|464063
158812||||||305|464063
177877|Office Condo 2500 Main Street #201 Tewksbury, MA |73646|46983|26663|73646|302|488972
177878|Office furniture and equipment|37676|37676|0|0|302|488972
177879||||||303|488972
177880||||||304|488972
177881||||||305|488972
175366|WHITEHEAD ROAD, LAWRENCE, NJ|47932|0|47932|819600|301|486772
175367|WHITEHEAD ROAD, LAWRENCE, NJ|2548005|1156417|1391588|983300|302|486772
175368||75858|39193|36665|36665|303|486772
175369||490563|413389|77174|77174|304|486772
175370||||||305|486772
165531||||||303|472581
165532||42110|33914|8196|8196|304|472581
165533||||||305|472581
177448|4466 W Spaatz  Fresno, CA  93722|200723|127457|73266|250000|302|488773
177449||0|0|0|0|303|488773
177450||41288|28791|12497|0|304|488773
177451||36790|17975|18815|0|305|488773
171905|8451 ENDICOTT  DALLAS, TX 75227|78000|0|78000|73480|301|480130
171906|8451 ENDICOTT  DALLAS, TX 75227|199876|72434|127442|313520|302|480130
171907||||||303|480130
171908||58806|38022|20784|5510|304|480130
171909||||||305|480130
174712|2408 Central Avenue SE, Minneapolis, MN|50000|0|50000|50000|301|482645
174713|2408 Central Avenue SE, Minneapolis, MN|296858|156333|140525|140525|302|482645
174714||||||303|482645
174715||103502|99208|4294|4294|304|482645
174716||||||305|482645
162893||||||303|467509
162894||31216|||31216|304|467509
162895||||||305|467509
159630||||||303|465845
159631||8883|3410|5473|5473|304|465845
159632||||||305|465845
179653|1602 SELBY AVE, ST. PAUL, MN 55104|15000|0|15000|51100|301|489781
179654|1602 SELBY AVE, ST. PAUL, MN 55104|117564|54906|62658|279000|302|489781
179655||0|0|0|0|303|489781
179656||22454|21658|796|796|304|489781
179657||0|0|0|0|305|489781
158530||||||303|463476
158531||11341|0|197||304|463476
158532||||||305|463476
191615|6310 Chillum Place, NW, Washington, DC 20011|177756|0|177756|1166630|301|508538
191616|6310 Chillum Place, NW, Washington, DC 20011|942850|623331|319519|512580|302|508538
191617||||||303|508538
191618||53547|50449|3098|7500|304|508538
191619||||||305|508538
174529|CONDOMINIUM, 152 W. GROVE ST.|117350|85407|31943|31943|302|482553
174530|MIDDLEBORO, MA 02346|0|0|0|0|302|482553
174531||33086|12356|20730|20730|303|482553
174532||5061|4770|291|291|304|482553
174533||1250|239|1011|1011|305|482553
170277|6 NORTH DIVISION STREET|33000|0|33000|33000|301|479144
170278|6 NORTH DIVISION STREET|175485|86682|88803|88803|302|479144
170279||0|0|0|0|303|479144
170280||36580|0|0|36580|304|479144
170281||0|0|0|0|305|479144
169400||||||303|478386
169401||121572|120902|670|670|304|478386
169402||||||305|478386
167717|630 BROADWAY AMITYVILLE NEW YORK 11701|50000|0|50000|150000|301|476770
167718|630 BROADWAY AMITYVILLE NEW YORK 11701|333264|325277|7987|273478|302|476770
167719||0|0|0|0|303|476770
167720||147697|141738|5959|5959|304|476770
167721||0|0|0|0|305|476770
171383|Burien, WA|73153|0|73153|172500|301|479845
171384|Burien, WA|292612|95975|196637|680400|302|479845
171385||||||303|479845
171386||19803|15598|4205|4205|304|479845
171387||4014|287|3727|3727|305|479845
167268||||||303|476161
167269||101270|90276|10994|10994|304|476161
167270||||||305|476161
182960|Natick|100000|0|100000|100000|301|495451
182961|Natick|308152|70469|237683|350000|302|495451
182962||||||303|495451
182963||223755|215252|8503|10000|304|495451
182964||||||305|495451
175837|810 Livernois Street; Ferndale, MI 48220|18000|0|18000|18000|301|487010
175838|810 Livernois Street; Ferndale, MI 48220|40000|36000|4000|25000|302|487010
175839||||||303|487010
175840||239056|231104|7952|7952|304|487010
175841||44908|18254|26654|15000|305|487010
173934|3254 GENESSEE STREET, BUFFALO, NY 14225|10000|0|10000|10000|301|482340
173935|3254 GENESEE STREET, BUFFALO, NY 14225|138664|118725|19939|19939|302|482340
173936||||||303|482340
173937||80486|80486|0|0|304|482340
173938||||||305|482340
182844|4907 Fitzhugh Avenue, Richmond, VA 23230|46629|0|46629|79500|301|495221
182845|Dist 01, Par [phone], Glen Allen Lot 9, VA|35000|0|35000|52000|301|495221
182846|Dist 01, Par [phone], Glen Allen Lot 33, VA|25000|0|25000|55000|301|495221
182847|4907 Fitzhugh Avenue, Richmond, VA 23230|805128|376810|428318|517300|302|495221
182848|Dist 01, Par [phone], Glen Allen Lot 9, VA|230689|79112|151577|212100|302|495221
182849|Dist 01, Par [phone], Glen Allen Lot 33, VA|338466|63024|275442|294600|302|495221
182850|Vehicles|54861|54861|0|13706|302|495221
182851|Office Furniture and Equipment|357131|342933|14198|14198|302|495221
182852||||||303|495221
182853||||||304|495221
182854||||||305|495221
182918||||||303|495342
182919||184300|157219|27081|30000|304|495342
182920||||||305|495342
182121||27500|16500|11000|11000|303|491371
182122||63088|50482|12606|12606|304|491371
182123||||||305|491371
171366|1251 N Tustin Ave, Anaheim, CA 92807-1603|338686|0|338686|338686|301|479839
171367|Building and improvements|144957|2168|142788|144957|302|479839
171368||51392|51392|0|5000|303|479839
171369||61749|44629|17122|17500|304|479839
171370||||||305|479839
171311|9045 S. WESTERN AVE CHICAGO, IL 60643|5000|0|5000|5000|301|479816
171312|9045 S. WESTERN AVE CHICAGO, IL 60643|258474|199143|59331|321628|302|479816
171313||45141|5643|39498|39498|303|479816
171314||160625|135301|25324|25324|304|479816
171315||0|0|0|0|305|479816
183673|2848 W Illinois Ave., Dallas, TX 75233|111300|0|111300|111300|301|498428
183674|2848 W Illinois Ave., Dallas, TX 75233|673934|582257|91677|91677|302|498428
183675||||||303|498428
183676||240572|227477|13095|13095|304|498428
183677||||||305|498428
169392|675 Evans Street, Atlanta, GA  30310|36722|0|36722|100000|301|478384
169393|675 Evans Street, Atlanta, GA 30310|452343|369372|82971|800000|302|478384
169394||40161|22089|18072||303|478384
169395||146078|143243|2835||304|478384
169396||||||305|478384
185679||||||303|503821
185680||88586|85200|3386|2000|304|503821
185681||21022|18681|2341|1000|305|503821
179511|13102 Lookout Run|66940|0|66940|66940|301|489726
179512|13102 Lookout Run|305532|21870|283662|168060|302|489726
179513||0||||303|489726
179514||43577|42323|1254|18000|304|489726
179515||7588|4182|3406|1200|305|489726
181366|1157 KINGS RD JACKSONVILLE FL 32203|129587|0|129587|129587|301|490639
181367|1157 KINGS RD JACKSONVILLE FL 32203|184326|62793|121533|121533|302|490639
181368||||||303|490639
181369||106042|5152|100890|100890|304|490639
181370||||||305|490639
169577|1270 SOUTH 13TH STREET, OMAHA, NE |8474|0|8474|18000|301|478581
169578|1270 SOUTH 13TH STREET, OMAHA, NE|176973|66272|110701|200000|302|478581
169579||||||303|478581
169580||51141|50417|724|1500|304|478581
169581||||||305|478581
170611|RD 1 MCKINLEY ROAD CICERO NY 13039||0|26200|26200|301|479350
170612|407 EAST TAFT ROAD NORTH SYRACUSE, NY 13212|||113426|113426|302|479350
170613||||||303|479350
170614||6065||6065|6065|304|479350
170615||||||305|479350
181541|ATLANTA|147951|0|147951|147951|301|490819
181542|ATLANTA|101700|101700|0|0|302|490819
181543||0|0|0|0|303|490819
181544||147279|127007|20271|20271|304|490819
181545||21298|21298|0|0|305|490819
163940|Bridgeport, RI|312287|173470|138817|0|302|469718
163941|Worcester, MA |403770|172324|231446|0|302|469718
163942||28031|28031|0|0|303|469718
163943||2286575|2246468|40107|0|304|469718
163944||2313965|769789|1544176|0|305|469718
163934|Springfield, MA|316999|205784|111215|0|302|469718
163935|Atlanta, GA|176607|114879|61728|0|302|469718
163936|Hampton, VA|160044|103920|56124|0|302|469718
163937|Cromwell, CT|216086|132750|83336|0|302|469718
163938|California|236286|132549|103737|0|302|469718
163939|Warwick, RI|303062|168938|134124|0|302|469718
163933|Quincy, MA|2310595|1545116|765479|0|302|469718
178074|LAND: 80 F STREET, WASHINGTON, DC|5375000|0|5375000|5375000|301|489095
178075|BUILDING: 80 F STREET, WASHINGTON, DC|22617519|11235840|11381679|28434380|302|489095
178076||||||303|489095
178077||5075199|3045900|2029299|2029299|304|489095
178078||||||305|489095
165010||0|0|0|0|303|470950
165011||1478513|1113039|365474|365474|304|470950
165012||2322328|1924652|397676|397676|305|470950
179052|12620 LAKE RIDGE DRIVE, WOODBRIDGE, VA|255000|68810|186190|295200|302|489517
179053||||||303|489517
179054||80251|69580|10671|10000|304|489517
179055||9952|2685|7267|9952|305|489517
175432||||||303|486799
175433||42961|24471|18490|18490|304|486799
175434||||||305|486799
170603||||||303|479333
170604||133505|126321|7184|7184|304|479333
170605||||||305|479333
192347||||||305|510697
192345||||||303|510697
192346||59320|52428|6892|6892|304|510697
174149||||||303|482413
174150||||51040||304|482413
174151||||||305|482413
158944||||||303|464420
158945||57063|52137|4926|4926|304|464420
158946||||||305|464420
190885||||||303|507583
190886||54684|37926|16758|20000|304|507583
190887||||||305|507583
167091||||||303|476023
167092||7772|4882|2890|0|304|476023
167093||||||305|476023
190722|N/A|0|0|0|0|301|507442
190723|N/A|0|0|0|0|302|507442
190724||0|0|0|0|303|507442
190725||3919|0|3919|3919|304|507442
190726||0|0|0|0|305|507442
165730||||||303|473420
165731||||||304|473420
165732||||||305|473420
190621|0|0|0|0|0|301|507301
190622|0|0|0|0|0|301|507301
190623|0|0|0|0|0|302|507301
190624||||||303|507301
190625||||||304|507301
190626||||||305|507301
171552||||||303|479932
171553||5931|825|5106|5106|304|479932
171554||||||305|479932
191153|4310 and 4444 S Douglas Blvd|75000|0|75000|75000|301|508105
191154|Furniture and Fixtures |24691|0|24691|24691|301|508105
191155|Machinery & Equipment |34021|0|34021|34021|301|508105
191156|Computer Equipment |26095|0|26095|26095|301|508105
191157|4444 S Douglas Blvd|||147764|147764|302|508105
191158||||||303|508105
191159||||||304|508105
191160||||||305|508105
162724|NONE|0|0|0|0|301|467335
162725|NONE|0|0|0|0|302|467335
162726||0|0|0|0|303|467335
162727||12715|11698|1017|1017|304|467335
162728||0|0|0|0|305|467335
168802||||||303|477792
168803||18193|15915|2277||304|477792
168804||||||305|477792
172973||||||303|481056
172974||||||304|481056
172975||0|0|0|0|305|481056
182428||||||303|492206
182429||7500|3000||4500|304|492206
182430||||||305|492206
210681||13000|13000|0|0|303|529668
210682||0||0|0|304|529668
210683||0|0|0|0|305|529668
170060|141 S. COMMERCIAL CIR., WARNER ROBINS, GA  31093|26030|0|26030|26030|301|479027
170061|1764 WATSON BLVD., WARNER ROBINS, GA  31093|181790||181790|300000|302|479027
170062||||||303|479027
170063||||137603|50000|304|479027
170064||||||305|479027
174155||||||303|482415
174156||92100||92100|22517|304|482415
174157||||||305|482415
190837||||||303|507559
190838||1749||||304|507559
190839||||||305|507559
165515||||||303|472489
165516||||9985|9985|304|472489
165517||||||305|472489
162010||||||303|467129
162011||||||304|467129
162012|||||0|305|467129
183195|||||0|305|496358
183191|0|0|0|0|0|301|496358
183192|0|0|0|0|0|302|496358
183193|||||0|303|496358
183194|||||0|304|496358
177165||||||303|488640
177166||||||304|488640
177167||||||305|488640
180942||||||303|490209
180943||7478|4292|3186|2000|304|490209
180944||||||305|490209
183355|158 West Vine Street Radcliff, Kentucky||0|60000|60000|301|496955
183356|158 West Vine Street Radcliff, Kentucky|||34000|34000|302|496955
183357||||||303|496955
183358||||||304|496955
183359||||||305|496955
158075|Automobiles and Other Vehicles|0|0|0|0|303|461341
158076|Office Furniture and Equipment|55913|36724|19189|19189|304|461341
158077|Other Fixed Liabilities|0|0|0|0|305|461341
192898|||||0|303|512572
192899|||||0|304|512572
192900|||||0|305|512572
158150||0|0|0|0|303|461479
158151||2434|2434|0|100|304|461479
158152||0|0|0|0|305|461479
190727||||||303|507443
190728||71374|62850|8524|8524|304|507443
190729||||||305|507443
190778||||||303|507481
190779||1313|350|963|963|304|507481
190780||7000|3000|4000|4963|305|507481
190632||||||303|507303
190633||||||304|507303
190634||||||305|507303
166652||||||303|475304
166653||||||304|475304
166654||||||305|475304
181875|4124 Gum Branch Road Jacksonville |28152|0|28152|28152|301|491126
181876|Building          4124 Gum Branch Rd|47482|47482|0|0|302|491126
181877||||||303|491126
181878||19775|13731|6044|6044|304|491126
181879||||||305|491126
182965|2428 Rose St. Honolulu, Hawaii 96819-2439|160994|0|953640|953640|301|495509
182966|2428 Rose St. Honolulu, Hawaii 96819-2439|254382|53300|582460|582460|302|495509
182967||||||303|495509
182968||45374|30374|15000|15000|304|495509
182969||||||305|495509
